District,Sub-District,Estate,Link,edu_ter,Type,Code,NameE,DateValue,Period,lat,lon,log
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,7251.0,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200903,month,22.28277,114.12953,8.888894669371593
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,7858.86,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200904,Month,22.28277,114.12953,8.96939683673626
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,6416.0,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200905,Month,22.28277,114.12953,8.766550149546351
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,6865.43,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200906,Month,22.28277,114.12953,8.834253952802756
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,8554.29,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200907,Month,22.28277,114.12953,9.05418819048013
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,9046.88,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200908,Month,22.28277,114.12953,9.110175225872338
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,9660.63,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200909,Month,22.28277,114.12953,9.175814142471307
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,8901.2,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200910,Month,22.28277,114.12953,9.09394137809196
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,8803.0,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200911,Month,22.28277,114.12953,9.082847851460906
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,9889.33,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),200912,Month,22.28277,114.12953,9.19921167712478
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,8993.4,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201001,Month,22.28277,114.12953,9.104246253964606
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,8586.5,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201002,Month,22.28277,114.12953,9.057946481423917
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,8163.0,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201003,Month,22.28277,114.12953,9.007367027451355
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,9741.11,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201004,Month,22.28277,114.12953,9.184110353182302
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,10327.0,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201005,Month,22.28277,114.12953,9.242517103671403
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,10565.5,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201006,Month,22.28277,114.12953,9.265349255006981
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,10620.83,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201007,Month,22.28277,114.12953,9.270572446167645
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,10115.0,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201008,Month,22.28277,114.12953,9.221774749601845
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,6994.5,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201009,Month,22.28277,114.12953,8.852879404916486
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,10542.56,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201010,month,22.28277,114.12953,9.263175676854223
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,11054.67,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201011,Month,22.28277,114.12953,9.310608242099736
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,10747.14,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201012,month,22.28277,114.12953,9.282394951647529
Central and Western,Kennedy Town,(Kennedy Town) Ivy On Bel...,https://hkdata.centanet.com/BigData/hong-kong/Central%20and%20Western/CHMA/Kennedy-Town/building-group(Kennedy%20Town)%20Ivy%20On%20Belcher's%20%7C%20Westview%20Height%20%7C%20La%20Maison%20Du%20Nord%20%7C%20Shun%20Cheong%20Building%20%7C%20The%20Sail%20At%20Victoria%20%7C%2060%20Victoria%20Road%20%7C%20Mourt%20Davis%2033%20%7C%20Belcher's%20Hill%20%7C%20The%20Kennedy%20On%20Belcher's%20(Kennedy%20Town%202000's%20private%20residential%20buildings)?field=t_pop&sort=default&detailcode=CW0060,11409.29,building,CW0060,(Kennedy Town) Ivy On Belcher's / Westview Height / La Maison Du Nord / Shun Cheong Building / The Sail At Victoria / 60 Victoria Road / Mourt Davis 33 / Belcher's Hill / The Kennedy On Belcher's (Kennedy Town 2000's private residential buildings),201101,month,22.28277,114.12953,9.342183214802555
